id_agreement;title;counterparty;region;counterparty_type;topic;status;date_signature
19940176;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх цпсгхъ н мюсвмн-реумхвеяйнл янрпсдмхвеярбе;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;мюсвмн-реумхвеяйне янрпсдмхвеярбн;дЕИЯРБСЕР;03.02.1994
19940175;янцкюьемхе лефдс пняяхияйни тедепюжхеи х пеяосакхйни цпсгхъ н ярюрсяе х сякнбхъу тсмйжхнмхпнбюмхъ онцпюмхвмшу бнияй пняяхияйни тедепюжхх, мюундъыхуяъ мю реппхрнпхх пеяосакхйх цпсгхъ;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;NaN;03.02.1994
19940138;опнрнйнк лефдс пняяхияйни тедепюжхеи х пеяосакхйни цпсгхъ н онпъдйе тхмюмяхпнбюмхъ х люрепхюкэмн-реумхвеяйнцн наеяоевемхъ онцпюмхвмшу бнияй пняяхияйни тедепюжхх, мюундъыхуяъ мю реппхрнпхх пеяосакхйх цпсгхъ;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;03.02.1994
19940135;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх цпсгхъ н ябнандмни рнпцнбке;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;03.02.1994
19940134;днцнбнп лефдс пняяхияйни тедепюжхеи х пеяосакхйни цпсгхъ н дпсфае, днапняняедярбе х янрпсдмхвеярбе;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;NaN;03.02.1994
1994019;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл тпюмжсгяйни пеяосакхйх н янрпсдмхвеярбе б накюярх нанпнмш;тпюмжхъ - тпюмжсгяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн;дЕИЯРБСЕР;04.02.1994
1994016;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл тпюмжсгяйни пеяосакхйх н бнеммн-реумхвеяйнл янрпсдмхвеярбе;тпюмжхъ - тпюмжсгяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;бнеммн-реумхвеяйне янрпсдмхвеярбн;дЕИЯРБСЕР;04.02.1994
19940123;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх лнкднбю н рнпцнбн-щйнмнлхвеяйнл янрпсдмхвеярбе б 1994 цндс;лнкдюбхъ - пеяосакхйю лнкднбю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;рнпцнбкъ, щйнмнлхвеяйне янрпсдмхвеярбн;мЕ ДЕИЯРБСЕР;07.02.1994
19940256;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йшпцшгяйни пеяосакхйх н рнпцнбн-щйнмнлхвеяйнл янрпсдмхвеярбе б 1994 цндс;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;12.02.1994
199404;йнмбемжхъ лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл янедхмеммнцн йнпнкебярбю бекхйнапхрюмхх х яебепмни хпкюмдхх на хгаефюмхх дбнимнцн мюкнцннакнфемхъ х опеднрбпюыемхъ сйкнмемхъ мюкнцннакнфемхъ б нрмньемхх мюкнцнб мю днундш х опхпняр ярнхлнярх хлсыеярбю;бекхйнапхрюмхъ - янедхмеммне йнпнкебярбн бекхйнапхрюмхх х яебепмни хпкюмдхх;еБПНОЮ;цНЯСДЮПЯРБН;хгаефюмхе дбнимнцн мюкнцннакнфемхъ;дЕИЯРБСЕР;15.02.1994
199402;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл янедхмеммнцн йнпнкебярбю бекхйнапхрюмхх х яебепмни хпкюмдхх н янрпсдмхвеярбе б накюярх напюгнбюмхъ, мюсйх х йскэрспш;бекхйнапхрюмхъ - янедхмеммне йнпнкебярбн бекхйнапхрюмхх х яебепмни хпкюмдхх;еБПНОЮ;цНЯСДЮПЯРБН;йскэрспю, мюсйю, напюгнбюмхе;дЕИЯРБСЕР;15.02.1994
19940389;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл лнмцнкхх н янрпсдмхвеярбе б накюярх нупюмш нйпсфючыеи япедш;лнмцнкхъ - лнмцнкхъ;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;15.02.1994
19940125;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх юплемхъ н рнпцнбн-щйнмнлхвеяйнл янрпсдмхвеярбе б 1994 цндс;юплемхъ - пеяосакхйю юплемхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;рнпцнбн-щйнмнлхвеяйне янрпсдмхвеярбн;мЕ ДЕИЯРБСЕР;16.02.1994
19940409;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл назедхмеммни пеяосакхйх рюмгюмхх на спецскхпнбюмхх гюднкфеммнярх назедхмеммни пеяосакхйх рюмгюмхх он цнясдюпярбеммшл йпедхрюл;рюмгюмхъ - назедхмеммюъ пеяосакхйю рюмгюмхъ;юТПХЙЮ чФМЕЕ яЮУЮПШ;цНЯСДЮПЯРБН;гюднкфеммнярэ;NaN;16.02.1994
19940354;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл сйпюхмш на сякнбхъу онярюбнй метрх х метреопндсйрнб х ху рпюмяонпрхпнбйе он реппхрнпхх сйпюхмш;сйпюхмю - сйпюхмю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;18.02.1994
19940355;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл сйпюхмш он щйяонпрс пняяхияйнцн опхпндмнцн цюгю б сйпюхмс х ецн рпюмгхрс вепег реппхрнпхч сйпюхмш б ебпноеияйхе ярпюмш;сйпюхмю - сйпюхмю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;18.02.1994
19940264;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх онкэью н гюунпнмемхъу х леярюу оюлърх фепрб бним х пеопеяяхи;онкэью - пеяосакхйю онкэью;еБПНОЮ;цНЯСДЮПЯРБН;бнеммше гюунпнмемхъ;дЕИЯРБСЕР;22.02.1994
1994095;йнмяскэяйюъ йнмбемжхъ лефдс пняяхияйни тедепюжхеи х пеяосакхйни сгаейхярюм;сгаейхярюм - пеяосакхйю сгаейхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;йнмяскэяйхе бнопняш;дЕИЯРБСЕР;02.03.1994
1994089;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх сгаейхярюм н бнгдсьмнл яннаыемхх;сгаейхярюм - пеяосакхйю сгаейхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;дЕИЯРБСЕР;02.03.1994
1994047;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх сгаейхярюм н янрпсдмхвеярбе х бгюхлнонлных б рюлнфеммшу декюу;сгаейхярюм - пеяосакхйю сгаейхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;рюлнфеммне янрпсдмхвеярбн;дЕИЯРБСЕР;02.03.1994
19940182;янцкюьемхе лефдс пняяхияйни тедепюжхеи х пеяосакхйни сгаейхярюм н опхмжхоюу бгюхлмнцн реумхвеяйнцн х люрепхюкэмнцн наеяоевемхъ ху бннпсфеммшу яхк;сгаейхярюм - пеяосакхйю сгаейхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;02.03.1994
19940181;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх сгаейхярюм н янрпсдмхвеярбе рюлнфеммшу яксфа мн бнопняюл гюдепфюмхъ х бнгбпюрю мегюйнммн бшбнгхлшу х ббнгхлшу йскэрспмшу жеммняреи;сгаейхярюм - пеяосакхйю сгаейхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;02.03.1994
19940180;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх сгаейхярюм он бнопняюл рюлнфеммнцн днялнрпю кхвмнцн аюцюфю цпюфдюм;сгаейхярюм - пеяосакхйю сгаейхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;02.03.1994
19940164;днцнбнп на сцксакемхх щйнмнлхвеяйни хмрецпюжхх лефдс пняяхияйни тедепюжхеи х пеяосакхйни сгаейхярюм;сгаейхярюм - пеяосакхйю сгаейхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;NaN;02.03.1994
19940163;днцнбнп лефдс пняяхияйни тедепюжхеи х пеяосакхйни сгаейхярюм н янрпсдмхвеярбе б бнеммни накюярх;сгаейхярюм - пеяосакхйю сгаейхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;02.03.1994
19940148;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх сгаейхярюм на хгаефюмхх дбнимнцн мюкнцннакнфемхъ днунднб х хлсыеярбю;сгаейхярюм - пеяосакхйю сгаейхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;хгаефюмхе дбнимнцн мюкнцннакнфемхъ;дЕИЯРБСЕР;02.03.1994
19940161;дейкюпюжхъ н пюгбхрхх х сцксакемхх бяеярнпнммецн янрпсдмхвеярбю лефдс пняяхияйни тедепюжхеи х пеяосакхйни сгаейхярюм;сгаейхярюм - пеяосакхйю сгаейхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;02.03.1994
";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN";;;;;;;
19940226;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл кюняяйни мюпндмн-делнйпюрхвеяйни пеяосакхйх н йскэрспмнл х мюсвмнл янрпсдмхвеярбе;кюня - кюняяйюъ мюпндмн-делнйпюрхвеяйюъ пеяосакхйю;чЦН-бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;йскэрспю, мюсйю;дЕИЯРБСЕР;09.03.1994
19940217;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл тхмкъмдяйни пеяосакхйх н янрпсдмхвеярбе х бгюхлмни онлных б рюлнфеммшу декюу;тхмкъмдхъ - тхмкъмдяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;рюлнфеммне янрпсдмхвеярбн;дЕИЯРБСЕР;11.03.1994
19940313;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл тхмкъмдяйни пеяосакхйх н осмйрюу опносяйю вепег пняяхияйн-тхмкъмдяйсч цнясдюпярбеммсч цпюмхжс;тхмкъмдхъ - тхмкъмдяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;11.03.1994
19940427;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл тхмкъмдяйни пеяосакхйх б накюярх пшанкнбярбю;тхмкъмдхъ - тхмкъмдяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;пшаю;мЕ ДЕИЯРБСЕР;11.03.1994
19940139;янцкюьемхе лефдс пняяхияйни тедепюжхеи х пеяосакхйни цпсгхъ н онпъдйе йнлокейрнбюмхъ х опнунфдемхъ бнеммни яксфаш мю днапнбнкэмни нямнбе цпюфдюмюлх пеяосакхйх цпсгхъ б онцпюмхвмшу бнияйюу пняяхияйни тедепюжхх, мюундъыхуяъ мю реппхрнпхх пеяосакхйх цпсгхъ;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;бПЕЛЕММН ОПХЛЕМЪЕРЯЪ;14.03.1994
